Class,Conference,DPS,Minutes,OPA,Player Code,Player,School,TPA
SO,Big 12,-12.26,465,53.94,"Jaylen Fisher, Texas Christian",Jaylen Fisher,Texas Christian,41.68
FR,Big 12,16.8,776,15.5,"Cartier Diarra, Kansas State",Cartier Diarra,Kansas State,32.3
JR,Big Ten,9.3,88,-5.1,"Jacquil Taylor, Purdue",Jacquil Taylor,Purdue,4.2
SR,Pac-12,-0.11,6,-0.85,"Talbott Denny, Arizona",Talbott Denny,Arizona,-0.96
SO,Big Ten,0.51,33,-3.6,"Tommy Luce, Purdue",Tommy Luce,Purdue,-3.09
FR,Pac-12,14.44,346,-2.51,"Vitaliy Shibel, Arizona State",Vitaliy Shibel,Arizona State,11.93
SR,Big West,15.19,483,-3.38,"Arkim Robertson, Cal State Fullerton",Arkim Robertson,Cal State Fullerton,11.81
SR,A-10,-2.08,1203,99.9,"Matt Mobley, St. Bonaventure",Matt Mobley,St. Bonaventure,97.82
SO,SEC,59.6,883,64.07,"Jordan Bowden, Tennessee",Jordan Bowden,Tennessee,123.67
JR,SEC,54.25,893,58.77,"Admiral Schofield, Tennessee",Admiral Schofield,Tennessee,113.02
SO,SEC,75.49,913,33.9,"Grant Williams, Tennessee",Grant Williams,Tennessee,109.39
SO,SEC,28.07,792,72.17,"Lamonte Turner, Tennessee",Lamonte Turner,Tennessee,100.24
,MWC,0.4,4,0.28,"David Cunningham, Nevada",David Cunningham,Nevada,0.68
SR,Big East,-1.91,531,53.6,"Kerem Kanter, Xavier",Kerem Kanter,Xavier,51.69
JR,Big Ten,-1.98,27,-2.35,"Eden Ewing, Purdue",Eden Ewing,Purdue,-4.33
JR,ACC,54.52,1119,97.76,"Marcquise Reed, Clemson",Marcquise Reed,Clemson,152.28
SR,Summit,16.99,1046,60.42,"Reed Tellinghuisen, South Dakota State",Reed Tellinghuisen,South Dakota State,77.41
JR,A-Sun,41.77,775,-31.33,"Eli Pepper, Lipscomb",Eli Pepper,Lipscomb,10.44
JR,Big East,87.58,1109,171.27,"Mikal Bridges, Villanova",Mikal Bridges,Villanova,258.85
SO,Big 12,0.11,8,-0.78,"Marshall Thorpe, Oklahoma",Marshall Thorpe,Oklahoma,-0.67
SO,Big 12,6.56,342,-9.18,"Jordan Shepherd, Oklahoma",Jordan Shepherd,Oklahoma,-2.62
,Sun Belt,-37.09,943,46.76,"Devin Mitchell, Georgia State",Devin Mitchell,Georgia State,9.67
JR,Big 12,16.77,954,11.74,"Alex Robinson, Texas Christian",Alex Robinson,Texas Christian,28.51
FR,Big East,26.6,527,3.8,"Paul Scruggs, Xavier",Paul Scruggs,Xavier,30.4
SR,SEC,18.76,654,34.21,"James Daniel, Tennessee",James Daniel,Tennessee,52.97
FR,SEC,70.97,1096,93.98,"Shai Gilgeous-Alexander, Kentucky",Shai Gilgeous-Alexander,Kentucky,164.95
FR,Big 12,-0.69,15,-2.36,"Chris Giles, Oklahoma",Chris Giles,Oklahoma,-3.05
FR,SEC,95.8,780,52.49,"Jontay Porter, Missouri",Jontay Porter,Missouri,148.29
SO,Patriot,3.77,346,5.02,"Avi Toomer, Bucknell",Avi Toomer,Bucknell,8.79
JR,Ivy,43.98,714,-35.19,"Max Rothschild, Pennsylvania",Max Rothschild,Pennsylvania,8.79
,ACC,47.7,657,47.7,"De'Andre Hunter, Virginia",De'Andre Hunter,Virginia,95.4
FR,Big Ten,9.11,216,-0.73,"Kyle Young, Ohio State",Kyle Young,Ohio State,8.38
SO,Big 12,15.58,591,76.86,"James Bolden, West Virginia",James Bolden,West Virginia,92.44
SR,Big 12,0.25,70,-1.96,"Clay Young, Kansas",Clay Young,Kansas,-1.71
JR,Big East,9.51,1084,169.32,"Jalen Brunson, Villanova",Jalen Brunson,Villanova,178.83
,Pac-12,9.79,186,-1.69,"Kimani Lawrence, Arizona State",Kimani Lawrence,Arizona State,8.1
SO,SEC,67.43,741,41.5,"Wenyen Gabriel, Kentucky",Wenyen Gabriel,Kentucky,108.93
JR,Big 12,-0.86,10,-2.21,"Patrick Geha, Oklahoma",Patrick Geha,Oklahoma,-3.07
SR,A-10,88.85,826,32.96,"Stanford Robinson, Rhode Island",Stanford Robinson,Rhode Island,121.81
SR,Horizon,4.14,1183,47.62,"Grant Benzinger, Wright State",Grant Benzinger,Wright State,51.76
SR,A-10,66.43,893,0,"Idris Taqqee, St. Bonaventure",Idris Taqqee,St. Bonaventure,66.43
JR,A-10,43.21,892,12.35,"Courtney Stockard, St. Bonaventure",Courtney Stockard,St. Bonaventure,55.56
SR,Ivy,6.53,103,0.73,"Matt MacDonald, Pennsylvania",Matt MacDonald,Pennsylvania,7.26
JR,Big East,73.67,954,82.04,"Eric Paschall, Villanova",Eric Paschall,Villanova,155.71
SO,CUSA,-11.6,135,-7.74,"Phil Bledsoe, Marshall",Phil Bledsoe,Marshall,-19.34
JR,ACC,68.04,652,8.88,"Jack Salt, Virginia",Jack Salt,Virginia,76.92
JR,Big 12,7.81,670,21.2,"Kamau Stokes, Kansas State",Kamau Stokes,Kansas State,29.01
SR,Big East,23.33,875,91.76,"Desi Rodriguez, Seton Hall",Desi Rodriguez,Seton Hall,115.09
FR,MWC,43.58,855,34.56,"Matt Mitchell, San Diego State",Matt Mitchell,San Diego State,78.14
SR,SEC,38.55,1091,95.45,"Jordan Barnett, Missouri",Jordan Barnett,Missouri,134
SO,Big East,51.2,1006,104.17,"Donte DiVincenzo, Villanova",Donte DiVincenzo,Villanova,155.37
SR,MWC,37.35,759,28.01,"Trey Kell, San Diego State",Trey Kell,San Diego State,65.36
SO,Patriot,11.82,651,-5.91,"Bruce Moore, Bucknell",Bruce Moore,Bucknell,5.91
SO,Big 12,-1.34,763,50.96,"Lamont West, West Virginia",Lamont West,West Virginia,49.62
JR,Southern,-14.94,994,69.72,"Francis Alonso, North Carolina-Greensboro",Francis Alonso,North Carolina-Greensboro,54.78
SR,SEC,11.6,1149,102.46,"Kassius Robertson, Missouri",Kassius Robertson,Missouri,114.06
FR,Southern,26.96,351,-2.93,"Kylia Sykes, North Carolina-Greensboro",Kylia Sykes,North Carolina-Greensboro,24.03
JR,A-10,62.75,930,-8.04,"LaDarien Griffin, St. Bonaventure",LaDarien Griffin,St. Bonaventure,54.71
SO,A-Sun,33.14,906,-27.9,"Michael Buckland, Lipscomb",Michael Buckland,Lipscomb,5.24
FR,Big East,75.74,959,65.64,"Omari Spellman, Villanova",Omari Spellman,Villanova,141.38
JR,MAC,19.21,1152,123.78,"C.J. Massinburg, Buffalo",C.J. Massinburg,Buffalo,142.99
JR,Big East,28.26,732,66.8,"Phil Booth, Villanova",Phil Booth,Villanova,95.06
JR,MWC,14.07,1001,45.74,"Devin Watson, San Diego State",Devin Watson,San Diego State,59.81
FR,Big East,11.67,391,35,"Collin Gillespie, Villanova",Collin Gillespie,Villanova,46.67
SR,ACC,53.59,1100,64.68,"Gabe DeVoe, Clemson",Gabe DeVoe,Clemson,118.27
FR,Big East,17.24,393,14.48,"Dhamir Cosby-Roundtree, Villanova",Dhamir Cosby-Roundtree,Villanova,31.72
JR,Big 12,4.52,131,-8.54,"Ty Lazenby, Oklahoma",Ty Lazenby,Oklahoma,-4.02
SR,Big East,0.86,14,-0.02,"Matt Kennedy, Villanova",Matt Kennedy,Villanova,0.84
SO,ACC,39.95,508,1.54,"Mamadi Diakite, Virginia",Mamadi Diakite,Virginia,41.49
JR,Big 12,48.21,1153,27,"Dylan Osetkowski, Texas",Dylan Osetkowski,Texas,75.21
SO,Big 12,28.66,709,11.21,"Wesley Harris, West Virginia",Wesley Harris,West Virginia,39.87
JR,SEC,33.31,825,43.03,"Jordan Geist, Missouri",Jordan Geist,Missouri,76.34
SR,Southern,1.52,908,19.71,"Marvin Smith, North Carolina-Greensboro",Marvin Smith,North Carolina-Greensboro,21.23
JR,MAC,27.12,1126,102.21,"Jeremy Harris, Buffalo",Jeremy Harris,Buffalo,129.33
JR,ACC,56.9,814,61.17,"Kerry Blackshear Jr., Virginia Tech",Kerry Blackshear Jr.,Virginia Tech,118.07
SR,A-10,24.99,1029,94.62,"Jared Terrell, Rhode Island",Jared Terrell,Rhode Island,119.61
JR,Big Ten,0.98,15,2.21,"Brent Hibbitts, Michigan",Brent Hibbitts,Michigan,3.19
,Ivy,1.08,13,1.92,"Ray Jerome, Pennsylvania",Ray Jerome,Pennsylvania,3
SR,Southern,27.08,901,-12.04,"Jordy Kuiper, North Carolina-Greensboro",Jordy Kuiper,North Carolina-Greensboro,15.04
SR,Big East,78.87,986,35.05,"Angel Delgado, Seton Hall",Angel Delgado,Seton Hall,113.92
JR,Horizon,31.86,1071,18.74,"Mark Hughes, Wright State",Mark Hughes,Wright State,50.6
SR,ACC,46.75,605,62,"Donte Grantham, Clemson",Donte Grantham,Clemson,108.75
JR,CAA,6.7,816,-4.02,"Marquise Pointer, College of Charleston",Marquise Pointer,College of Charleston,2.68
,Big 12,21.53,490,16.36,"Esa Ahmad, West Virginia",Esa Ahmad,West Virginia,37.89
FR,Big West,-0.77,49,3.43,"Landon Kirkwood, Cal State Fullerton",Landon Kirkwood,Cal State Fullerton,2.66
SR,ACC,33.21,488,0,"Nigel Johnson, Virginia",Nigel Johnson,Virginia,33.21
SR,MWC,7.34,207,-6.97,"Elijah Foster, Nevada",Elijah Foster,Nevada,0.37
FR,ACC,20.65,105,6.35,"Jay Huff, Virginia",Jay Huff,Virginia,27
FR,SEC,67.57,898,40.86,"PJ Washington, Kentucky",PJ Washington,Kentucky,108.43
FR,ACC,7.01,103,-3.12,"Marco Anthony, Virginia",Marco Anthony,Virginia,3.89
SR,MWC,30.58,300,4.75,"Kameron Rooks, San Diego State",Kameron Rooks,San Diego State,35.33
JR,Big East,0.02,13,-0.41,"Peyton Heck, Villanova",Peyton Heck,Villanova,-0.39
JR,Ivy,0.92,21,1.11,"Collin McManus, Pennsylvania",Collin McManus,Pennsylvania,2.03
SO,A-10,38.67,1013,52.73,"Jeff Dowtin, Rhode Island",Jeff Dowtin,Rhode Island,91.4
,Horizon,19.48,742,1.3,"Cole Gentry, Wright State",Cole Gentry,Wright State,20.78
SO,SEC,22.33,735,19.85,"Jordan Bone, Tennessee",Jordan Bone,Tennessee,42.18
JR,ACC,2.12,27,0.37,"Trevon Gross Jr., Virginia",Trevon Gross Jr.,Virginia,2.49
,MAC,-1.31,708,55.09,"Wes Clark, Buffalo",Wes Clark,Buffalo,53.78
SO,Big East,1.89,43,-2.34,"Tim Delaney, Villanova",Tim Delaney,Villanova,-0.45
FR,ACC,5.92,111,-4.3,"Howard Washington, Syracuse",Howard Washington,Syracuse,1.62
JR,ACC,0.39,2,1.2,"Shaun Belbey, Syracuse",Shaun Belbey,Syracuse,1.59
FR,Big 12,42.81,1113,27.92,"Matt Coleman, Texas",Matt Coleman,Texas,70.73
SO,SEC,114.24,695,28.25,"Robert Williams, Texas A&M",Robert Williams,Texas A&M,142.49
JR,Big 12,23.18,435,2.9,"Amaad Wainright, Kansas State",Amaad Wainright,Kansas State,26.08
JR,Horizon,17.86,176,-6.16,"Tye Wilburn, Wright State",Tye Wilburn,Wright State,11.7
FR,Ivy,5.69,147,-4.4,"Jarrod Simmons, Pennsylvania",Jarrod Simmons,Pennsylvania,1.29
SR,Pac-12,-2.06,24,3.3,"Alec Wulff, UCLA",Alec Wulff,UCLA,1.24
SO,Big East,1.81,1017,112.08,"Myles Powell, Seton Hall",Myles Powell,Seton Hall,113.89
,Ivy,1.93,157,-0.83,"Jake Silpe, Pennsylvania",Jake Silpe,Pennsylvania,1.1
JR,ACC,13.84,990,88.23,"Justin Robinson, Virginia Tech",Justin Robinson,Virginia Tech,102.07
JR,CUSA,-5.74,231,-14.56,"Dani Koljanin, Marshall",Dani Koljanin,Marshall,-20.3
FR,Big East,6.02,143,-7.53,"Jermaine Samuels, Villanova",Jermaine Samuels,Villanova,-1.51
FR,Big 12,-1.41,49,-2.91,"Hannes Polla, Oklahoma",Hannes Polla,Oklahoma,-4.32
FR,Big South,-0.88,15,1.73,"Anias Saunders, Radford",Anias Saunders,Radford,0.85
JR,ACC,66.52,793,29.1,"Chris Clarke, Virginia Tech",Chris Clarke,Virginia Tech,95.62
FR,SEC,29.76,1063,72.55,"Kevin Knox, Kentucky",Kevin Knox,Kentucky,102.31
JR,SEC,65.26,923,70.15,"Tyler Davis, Texas A&M",Tyler Davis,Texas A&M,135.41
JR,ACC,108.69,789,-2.65,"Elijah Thomas, Clemson",Elijah Thomas,Clemson,106.04
JR,SEC,60.25,897,63.42,"DJ Hogg, Texas A&M",DJ Hogg,Texas A&M,123.67
FR,WAC,-3.29,134,3.99,"Gabe Hadley, New Mexico State",Gabe Hadley,New Mexico State,0.7
JR,Big 12,15.92,680,22.75,"Eric Davis Jr., Texas",Eric Davis Jr.,Texas,38.67
,MWC,0.08,4,-0.21,"Elijah Cooks, Nevada",Elijah Cooks,Nevada,-0.13
SR,CUSA,5.38,313,-34.67,"Milan Mijovic, Marshall",Milan Mijovic,Marshall,-29.29
JR,MAC,1.54,415,20.76,"Dontay Caruthers, Buffalo",Dontay Caruthers,Buffalo,22.3
JR,SEC,45.18,852,63.25,"Admon Gilder, Texas A&M",Admon Gilder,Texas A&M,108.43
SO,A-10,37.71,483,6.7,"Cyril Langevine, Rhode Island",Cyril Langevine,Rhode Island,44.41
JR,SEC,14.79,799,9.41,"Kevin Puryear, Missouri",Kevin Puryear,Missouri,24.2
SR,Big East,71.03,689,28.17,"Ismael Sanogo, Seton Hall",Ismael Sanogo,Seton Hall,99.2
FR,Big Ten,0.71,7,-0.25,"Naji Ozeir, Michigan",Naji Ozeir,Michigan,0.46
FR,MAC,24.2,568,-6.31,"Jayvon Graves, Buffalo",Jayvon Graves,Buffalo,17.89
SO,Big 12,3.78,226,30.24,"Andrew Jones, Texas",Andrew Jones,Texas,34.02
SR,A-10,17.85,643,22.31,"Jarvis Garrett, Rhode Island",Jarvis Garrett,Rhode Island,40.16
FR,A-10,11.14,70,9.32,"Tshiefu Ngalakulondi, St. Bonaventure",Tshiefu Ngalakulondi,St. Bonaventure,20.46
FR,Pac-12,-0.11,3,0.28,"Joseph Wallace, UCLA",Joseph Wallace,UCLA,0.17
SR,Big East,16.91,1057,67.64,"Khadeen Carrington, Seton Hall",Khadeen Carrington,Seton Hall,84.55
SR,Big East,0.19,4,-0.07,"Matt Singleton, Xavier",Matt Singleton,Xavier,0.12
FR,Big East,22.11,311,12.16,"Sandro Mamukelashvili, Seton Hall",Sandro Mamukelashvili,Seton Hall,34.27
SO,Big Ten,3.69,49,-3.61,"Austin Davis, Michigan",Austin Davis,Michigan,0.08
SR,Horizon,41.86,443,-30.23,"Justin Mitchell, Wright State",Justin Mitchell,Wright State,11.63
SO,Big 12,17.08,216,7.21,"Logan Routt, West Virginia",Logan Routt,West Virginia,24.29
FR,SEC,37.85,515,24.33,"Nick Richards, Kentucky",Nick Richards,Kentucky,62.18
,A-10,4.89,564,13.7,"Fatts Russell, Rhode Island",Fatts Russell,Rhode Island,18.59
SR,Big 12,10.59,159,-9.27,"Mawdo Sallah, Kansas State",Mawdo Sallah,Kansas State,1.32
SO,MAC,24.06,866,-16.04,"Davonta Jordan, Buffalo",Davonta Jordan,Buffalo,8.02
SR,Big East,0.13,18,-2.59,"Tom Leibig, Villanova",Tom Leibig,Villanova,-2.46
SO,MAAC,-32.33,860,32.33,"E.J. Crawford, Iona",E.J. Crawford,Iona,0
SO,Big 12,21.85,296,-4.68,"Maciej Bender, West Virginia",Maciej Bender,West Virginia,17.17
JR,CAA,36.19,816,-36.19,"Nick Harris, College of Charleston",Nick Harris,College of Charleston,0
SR,Summit,21.02,896,51.75,"Skyler Flatten, South Dakota State",Skyler Flatten,South Dakota State,72.77
,Big Sky,0,0,0,"Peter Jones, Montana",Peter Jones,Montana,0
,SWAC,0,0,0,"Devocio Butler, Texas Southern",Devocio Butler,Texas Southern,0
,MEAC,0,0,0,"Rashann London, North Carolina Central",Rashann London,North Carolina Central,0
SR,Big East,-0.87,16,-1.66,"Denny Grace, Villanova",Denny Grace,Villanova,-2.53
JR,WAC,0.05,1,-0.08,"Wayne Stewart, New Mexico State",Wayne Stewart,New Mexico State,-0.03
FR,Big 12,95.93,921,86.49,"Zhaire Smith, Texas Tech",Zhaire Smith,Texas Tech,182.42
JR,MAC,7.59,455,-4.21,"Montell McRae, Buffalo",Montell McRae,Buffalo,3.38
SR,Pac-12,-2.25,40,2.18,"Austin Witherill, Arizona State",Austin Witherill,Arizona State,-0.07
SO,Pac-12,-0.19,3,0.08,"Armani Dodson, UCLA",Armani Dodson,UCLA,-0.11
SR,SEC,55.61,715,15.17,"Tonny Trocha-Morelos, Texas A&M",Tonny Trocha-Morelos,Texas A&M,70.78
SO,Big 12,13.94,463,19.36,"Jacob Young, Texas",Jacob Young,Texas,33.3
,SWAC,0.05,3,-0.19,"Aaron Campbell, Texas Southern",Aaron Campbell,Texas Southern,-0.14
SO,SEC,24.31,258,-8.68,"Reed Nikko, Missouri",Reed Nikko,Missouri,15.63
SO,Big 12,-0.63,19,0.66,"Pierson McAtee, Kansas State",Pierson McAtee,Kansas State,0.03
JR,Big Ten,-0.32,11,0.06,"Matt Lehmann, Ohio State",Matt Lehmann,Ohio State,-0.26
FR,ACC,-0.4,19,0.11,"Austin Katstra, Virginia",Austin Katstra,Virginia,-0.29
SR,Big 12,36.52,930,117.51,"Keenan Evans, Texas Tech",Keenan Evans,Texas Tech,154.03
FR,ACC,41.15,812,36.89,"Nickeil Alexander-Walker, Virginia Tech",Nickeil Alexander-Walker,Virginia Tech,78.04
FR,MAC,3.08,83,-1.38,"Brock Bertram, Buffalo",Brock Bertram,Buffalo,1.7
SR,SEC,15.87,528,7.47,"Duane Wilson, Texas A&M",Duane Wilson,Texas A&M,23.34
SR,ACC,12,981,63.43,"Justin Bibbs, Virginia Tech",Justin Bibbs,Virginia Tech,75.43
FR,SEC,15.2,430,7.6,"Savion Flagg, Texas A&M",Savion Flagg,Texas A&M,22.8
FR,Big Sky,-0.33,31,-0.16,"Admir Besovic, Montana",Admir Besovic,Montana,-0.49
FR,Big 12,76.11,874,68.65,"Jarrett Culver, Texas Tech",Jarrett Culver,Texas Tech,144.76
SR,Big 12,69.58,668,18.25,"Justin Gray, Texas Tech",Justin Gray,Texas Tech,87.83
FR,MWC,-0.57,6,-1.25,"John Jones, Nevada",John Jones,Nevada,-1.82
SO,MWC,-2.98,15,-3.99,"Charlie Tooley, Nevada",Charlie Tooley,Nevada,-6.97
JR,SEC,13.39,442,-2.23,"Cullen VanLeer, Missouri",Cullen VanLeer,Missouri,11.16
FR,WAC,0.17,32,-0.84,"Kortrijk Miles, New Mexico State",Kortrijk Miles,New Mexico State,-0.67
SR,A-10,12.11,698,2.42,"E.C. Matthews, Rhode Island",E.C. Matthews,Rhode Island,14.53
FR,Big East,-0.55,3,-0.14,"Nick Vanderpohl, Xavier",Nick Vanderpohl,Xavier,-0.69
SO,Big 12,11.63,331,5.24,"Chase Harler, West Virginia",Chase Harler,West Virginia,16.87
FR,Big 12,-4.54,369,10.38,"Teddy Allen, West Virginia",Teddy Allen,West Virginia,5.84
,SEC,14.48,256,-5.88,"JJ Caldwell, Texas A&M",JJ Caldwell,Texas A&M,8.6
JR,ACC,-0.23,2,-0.5,"Adrian Autry, Syracuse",Adrian Autry,Syracuse,-0.73
FR,SEC,-4.08,777,54.39,"Quade Green, Kentucky",Quade Green,Kentucky,50.31
FR,SEC,30.59,627,-21.1,"Jeremiah Tilmon, Missouri",Jeremiah Tilmon,Missouri,9.49
SR,ACC,-0.46,4,-0.43,"Patrick Herlihy, Syracuse",Patrick Herlihy,Syracuse,-0.89
JR,ACC,0,820,67.35,"Ahmed Hill, Virginia Tech",Ahmed Hill,Virginia Tech,67.35
JR,MWC,2.17,412,23.89,"Max Montana, San Diego State",Max Montana,San Diego State,26.06
JR,Big 12,5.8,330,11.02,"Shawn Olden, Texas Christian",Shawn Olden,Texas Christian,16.82
,Big 12,2.67,95,0,"D'Angelo Hunter, West Virginia",D'Angelo Hunter,West Virginia,2.67
FR,SEC,12.14,195,-3.28,"Blake Harris, Missouri",Blake Harris,Missouri,8.86
SR,MAC,-1.1,17,1.04,"Gabe Agorioge, Buffalo",Gabe Agorioge,Buffalo,-0.06
,MAAC,-0.71,2,-0.25,"Nils Taylor, Iona",Nils Taylor,Iona,-0.96
SO,ACC,-0.72,2,-0.24,"Ray Featherston, Syracuse",Ray Featherston,Syracuse,-0.96
JR,Big Ten,-0.18,26,-0.79,"Joey Lane, Ohio State",Joey Lane,Ohio State,-0.97
,Big 12,5.35,67,-5.58,"James Love, Kansas State",James Love,Kansas State,-0.23
FR,A-10,0.66,382,6.61,"Izaiah Brockington, St. Bonaventure",Izaiah Brockington,St. Bonaventure,7.27
JR,ACC,20.1,997,43.55,"Shelton Mitchell, Clemson",Shelton Mitchell,Clemson,63.65
,Big Ten,-0.2,3,-0.81,"Rico Ozuna-Harrison, Michigan",Rico Ozuna-Harrison,Michigan,-1.01
SR,Southern,-3.07,230,8.83,"Garrett Collins, North Carolina-Greensboro",Garrett Collins,North Carolina-Greensboro,5.76
,Big 12,-0.19,2,-0.75,"Austin Sottile, Texas Christian",Austin Sottile,Texas Christian,-0.94
FR,Sun Belt,-1.07,19,0.03,"Matt Chism, Georgia State",Matt Chism,Georgia State,-1.04
FR,MWC,14.11,446,7.84,"Jordan Schakel, San Diego State",Jordan Schakel,San Diego State,21.95
JR,A-10,-4.47,323,11.73,"Nelson Kaputo, St. Bonaventure",Nelson Kaputo,St. Bonaventure,7.26
FR,SEC,30.84,247,-4.58,"John Fulkerson, Tennessee",John Fulkerson,Tennessee,26.26
SR,Big 12,-0.08,12,-0.95,"Clayton Crawford, Texas Christian",Clayton Crawford,Texas Christian,-1.03
SO,Big Sky,-0.13,24,-1.05,"Niko Bevens, Montana",Niko Bevens,Montana,-1.18
JR,ACC,-0.67,22,-0.57,"Justice Bartley, Virginia",Justice Bartley,Virginia,-1.24
FR,A-10,-1.08,11,1.31,"Jason Lee, St. Bonaventure",Jason Lee,St. Bonaventure,0.23
FR,Horizon,59.6,946,-48.01,"Loudon Love, Wright State",Loudon Love,Wright State,11.59
SR,Pac-12,0.05,29,-1.35,"Ikenna Okwarabizie, UCLA",Ikenna Okwarabizie,UCLA,-1.3
JR,SEC,4.38,118,-2.09,"Chris Collins, Texas A&M",Chris Collins,Texas A&M,2.29
JR,Big East,22.87,536,10.48,"Michael Nzei, Seton Hall",Michael Nzei,Seton Hall,33.35
JR,Big South,-39.3,453,37.87,"Caleb Tanner, Radford",Caleb Tanner,Radford,-1.43
JR,SEC,1.07,212,4.64,"Terrence Phillips, Missouri",Terrence Phillips,Missouri,5.71
JR,Big 12,54.63,516,2.64,"Norense Odiase, Texas Tech",Norense Odiase,Texas Tech,57.27
FR,SEC,18.7,277,-7.01,"Derrick Walker, Tennessee",Derrick Walker,Tennessee,11.69
FR,SEC,8.25,104,1.05,"Yves Pons, Tennessee",Yves Pons,Tennessee,9.3
FR,ACC,42.09,464,-3.12,"Aamir Simms, Clemson",Aamir Simms,Clemson,38.97
FR,Big Ten,-0.69,7,-0.8,"C.J. Baird, Michigan",C.J. Baird,Michigan,-1.49
SO,SEC,29.25,398,11.14,"Sacha Killeya-Jones, Kentucky",Sacha Killeya-Jones,Kentucky,40.39
SR,ACC,23.49,517,7.23,"Devin Wilson, Virginia Tech",Devin Wilson,Virginia Tech,30.72
SO,Southern,22.11,662,-16.58,"Kyrin Galloway, North Carolina-Greensboro",Kyrin Galloway,North Carolina-Greensboro,5.53
FR,Big East,19.37,545,4.84,"Myles Cale, Seton Hall",Myles Cale,Seton Hall,24.21
SO,Big 12,-19.64,569,8.73,"Kameron McGusty, Oklahoma",Kameron McGusty,Oklahoma,-10.91
SO,Big East,2.04,230,-0.82,"Eron Gordon, Seton Hall",Eron Gordon,Seton Hall,1.22
SO,MWC,4.36,248,12.64,"Nolan Narain, San Diego State",Nolan Narain,San Diego State,17
SO,Big 12,-0.34,202,-0.67,"Brian Patrick, Kansas State",Brian Patrick,Kansas State,-1.01
JR,SEC,-0.02,10,3.7,"Adam Wolf, Missouri",Adam Wolf,Missouri,3.68
