Player,Season,Age,Team,Points,Rebounds,Assists,Mins,FTA,Blocks,Fouls,3p%,FGA,2p%,ft%,Steals,Turnovers,Games,Games Started,FGM,3pa,3pm,ftm,orb,drb,FG%,EFG%,TS%
OG Anunoby,2017-18,20,TOR,6.7,2.1,0.8,20.9,0.8,0.1,1.9,0.426,5.1,0.561,0.63,0.9,0.7,33,21,2.4,3.1,1.3,0.5,0.6,1.5,0.479,0.608,0.615
Okaro White,2017-18,25,MIA,3.3,1.8,0.3,13.3,0.5,0.2,1,0.364,2.7,0.6,0.667,0.2,0.2,6,4,1.2,1.8,0.7,0.3,0.5,1.3,0.438,0.563,0.577
Omer Asik,2017-18,31,NOP,1.3,2.4,0.2,7.8,0.6,0,0.6,,1.2,0.417,0.5,0,0.2,10,0,0.5,0,0,0.3,0.4,2,0.417,0.417,0.444
Omri Casspi,2017-18,29,GSW,7,4.5,1.2,16.2,1.5,0.5,1.5,0.563,4.5,0.631,0.75,0.4,0.7,31,6,2.8,0.5,0.3,1.2,0.7,3.8,0.623,0.656,0.682
Otto Porter,2017-18,24,WAS,14.6,6.6,1.7,31,1.6,0.6,1.9,0.451,11.4,0.533,0.808,1.5,0.8,32,32,5.8,3.8,1.7,1.3,1.2,5.4,0.505,0.581,0.6
P.J. Tucker,2017-18,32,HOU,6.1,6.2,0.9,27.8,1.1,0.3,2.8,0.364,5,0.471,0.8,1.2,1,32,4,2,3.4,1.3,0.9,1.2,5,0.398,0.522,0.556
Pascal Siakam,2017-18,23,TOR,6.4,4.7,1.8,19.9,1,0.5,1.9,0.141,6.1,0.611,0.545,1,0.8,32,4,2.8,2,0.3,0.6,1.1,3.6,0.456,0.479,0.489
Pat Connaughton,2017-18,25,POR,5.9,2.2,1.2,19.3,0.6,0.3,1.4,0.376,4.9,0.544,0.762,0.2,0.6,33,5,2.2,2.8,1.1,0.5,0.3,1.9,0.447,0.556,0.573
Patrick Beverley,2017-18,29,LAC,12.2,4.1,2.9,30.4,1.5,0.5,3.1,0.4,10.8,0.407,0.824,1.7,2.3,11,11,4.4,5.5,2.2,1.3,1.5,2.6,0.403,0.504,0.53
Patrick McCaw,2017-18,22,GSW,4.3,1.4,1.5,16.1,0.7,0.2,1,0.313,3.6,0.587,0.714,0.8,0.6,31,5,1.7,1.5,0.5,0.5,0.3,1.1,0.468,0.536,0.557
Patrick Patterson,2017-18,28,OKC,3.1,1.9,0.5,14.3,0.3,0.2,1.1,0.362,2.9,0.355,1,0.6,0.5,35,0,1,2,0.7,0.3,0.3,1.6,0.36,0.485,0.518
Patty Mills,2017-18,29,SAS,9.7,2,2.9,24.9,1.2,0.2,1.5,0.396,7.9,0.482,0.878,0.7,1.3,35,12,3.4,4.7,1.9,1,0.3,1.7,0.432,0.549,0.576
Pau Gasol,2017-18,37,SAS,10.8,8.2,3.2,25.1,2.3,1.2,1.5,0.424,8.3,0.498,0.818,0.3,1.4,33,33,4,2,0.8,1.9,1.5,6.7,0.48,0.531,0.575
Paul George,2017-18,27,OKC,20.5,5.7,3.1,37.2,4.2,0.6,2.9,0.426,16.6,0.415,0.812,2.5,2.9,33,33,7,7.3,3.1,3.4,0.9,4.7,0.42,0.514,0.554
Paul Millsap,2017-18,32,DEN,15.3,6.2,3,29.7,4.1,1.3,2.4,0.345,12.6,0.486,0.692,1.1,2.1,16,16,5.6,3.6,1.3,2.8,1.5,4.7,0.446,0.495,0.531
Paul Zipser,2017-18,23,CHI,4,2.8,1,15.5,0.5,0.2,1.5,0.328,4.7,0.333,0.571,0.4,0.9,31,7,1.5,2,0.6,0.3,0.3,2.5,0.331,0.4,0.41
Quincy Acy,2017-18,27,BRK,5.7,4,0.6,17.9,1.2,0.2,2,0.325,5.2,0.333,0.806,0.3,1,29,0,1.7,4,1.3,1,0.6,3.4,0.327,0.453,0.497
Quincy Pondexter,2017-18,29,CHI,2.4,1.3,0.4,9.7,0.9,0.1,1.2,0.136,2.6,0.417,0.824,0.4,0.6,18,1,0.7,1.2,0.2,0.8,0.4,0.8,0.283,0.315,0.402
Quinn Cook,2017-18,24,GSW,3.2,1.1,1.6,10.3,0.1,0,0.9,0.357,2.9,0.533,1,0,0.3,10,2,1.3,1.4,0.5,0.1,0.2,0.9,0.448,0.534,0.543
Rajon Rondo,2017-18,31,NOP,6.9,4.1,8.3,25.2,0.2,0.3,1.9,0.357,6.3,0.524,1,0.9,2.3,20,19,3,2.1,0.8,0.2,0.5,3.6,0.468,0.528,0.536
Ramon Sessions,2017-18,31,NYK,4.2,1.5,2.5,14.2,1.4,0.1,1.2,0.182,4.5,0.359,0.8,0.6,1.4,11,3,1.5,1,0.2,1.1,0.1,1.4,0.32,0.34,0.406
Rashad Vaughn,2017-18,21,MIL,3.5,0.9,0.8,10.1,0.4,0.2,0.8,0.364,3,0.533,0.667,0.3,0.1,16,0,1.3,2.1,0.8,0.3,0.1,0.9,0.417,0.542,0.553
Raul Neto,2017-18,25,UTA,4.9,1.4,1.9,13.3,0.8,0.1,0.8,0.455,4.1,0.479,0.615,0.4,0.7,17,0,1.9,1.3,0.6,0.5,0.1,1.2,0.471,0.543,0.555
Raymond Felton,2017-18,33,OKC,6.6,1.6,2.3,16.5,0.5,0.1,0.9,0.358,6.6,0.447,0.688,0.6,0.7,35,0,2.7,2.3,0.8,0.3,0.2,1.4,0.416,0.478,0.487
Reggie Bullock,2017-18,26,DET,5.6,1.5,0.8,19.3,0.4,0.2,0.8,0.326,4.8,0.644,0.571,0.9,0.2,19,10,2.3,2.4,0.8,0.2,0.4,1.2,0.484,0.566,0.569
Reggie Jackson,2017-18,27,DET,14.6,2.8,5.5,27.1,2.8,0.1,2.1,0.339,12.3,0.493,0.84,0.6,2.5,33,33,5.5,3.8,1.3,2.4,0.7,2.2,0.446,0.498,0.54
Richard Jefferson,2017-18,37,DEN,1.2,0.3,0.8,6.4,0.6,0,0.3,0.2,1.4,0.375,0.4,0,0,9,0,0.4,0.6,0.1,0.2,0,0.3,0.308,0.346,0.362
Richaun Holmes,2017-18,24,PHI,7.3,5,1.1,16.6,1.2,0.5,2.6,0.167,5.7,0.635,0.714,0.4,0.7,18,2,3.2,1,0.2,0.8,1.3,3.7,0.553,0.568,0.588
Ricky Rubio,2017-18,27,UTA,11.3,3.8,4.8,29,3,0.1,2.5,0.28,10,0.446,0.875,1.6,3,35,35,3.9,3.6,1,2.6,0.5,3.4,0.387,0.437,0.502
Robert Covington,2017-18,27,PHI,14.6,6.1,1.8,32.9,2,0.8,3.2,0.393,11.8,0.467,0.836,1.9,2,31,31,4.9,7.9,3.1,1.6,0.9,5.1,0.418,0.549,0.577
Robin Lopez,2017-18,29,CHI,12.8,5.3,2.1,29.3,1.6,0.9,2,0.286,11.2,0.52,0.75,0.3,1.7,34,34,5.8,0.2,0.1,1.2,2.6,2.7,0.516,0.518,0.539
Rodney Hood,2017-18,25,UTA,17.7,2.7,1.7,28.7,2.8,0.2,1.7,0.411,15,0.421,0.855,0.9,1.7,27,11,6.2,7,2.9,2.4,0.4,2.3,0.416,0.512,0.548
Ron Baker,2017-18,24,NYK,3.5,0.8,2.3,15.4,1.4,0.3,1.2,0.429,2.6,0.278,0.762,1.2,0.9,15,0,0.9,1.4,0.6,1.1,0.1,0.7,0.359,0.474,0.549
Rondae Hollis-Jefferson,2017-18,23,BRK,14.7,6.3,2.2,28.1,4.9,0.7,2,0.346,10.8,0.497,0.808,0.9,1.5,31,30,5.3,0.8,0.3,3.9,1.6,4.7,0.485,0.499,0.568
Royce O'Neale,2017-18,24,UTA,3.2,2.1,1,10.2,1.1,0,0.8,0.342,2.6,0.37,0.75,0.4,0.5,25,0,0.9,1.5,0.5,0.8,0.2,1.9,0.354,0.454,0.517
Rudy Gay,2017-18,31,SAS,11.6,5.1,1.5,22.8,2.7,0.6,1.9,0.338,9.2,0.521,0.798,0.8,1.6,33,5,4.4,2.1,0.7,2.2,1.3,3.8,0.48,0.518,0.563
Rudy Gobert,2017-18,25,UTA,11.6,9.6,1.2,29.9,4.6,2.3,2.3,,7.1,0.598,0.683,0.6,1.9,18,18,4.2,0,0,3.1,2.6,6.9,0.598,0.598,0.638
Russell Westbrook,2017-18,29,OKC,24,9.3,10,36.3,7.2,0.2,2.5,0.314,20.7,0.451,0.721,2.1,4.5,35,35,8.7,4.9,1.5,5.2,1.7,7.6,0.419,0.456,0.504
Ryan Anderson,2017-18,29,HOU,10.7,5.4,0.9,28.3,1.2,0.4,2,0.396,8.3,0.557,0.816,0.4,0.9,31,30,3.6,6,2.4,1,1.5,3.9,0.44,0.584,0.605
Ryan Arcidiacono,2017-18,23,CHI,0,0,1,5,0,0,1,0,2,,,0,0,1,0,0,2,0,0,0,0,0,0,0
Salah Mejri,2017-18,31,DAL,3,4,0.5,11.1,1,1.2,1.9,0,1.9,0.672,0.516,0.3,0.5,31,1,1.3,0.1,0,0.5,1.4,2.6,0.65,0.65,0.638
Sam Dekker,2017-18,23,LAC,4.5,2.8,0.6,14.1,0.9,0.2,1,0.146,4.3,0.584,0.8,0.4,0.6,29,0,1.8,1.7,0.2,0.7,0.6,2.2,0.416,0.444,0.482
Sean Kilpatrick,2017-18,28,,5.3,2.3,1.1,11.6,1.1,0.1,0.6,0.271,5.4,0.38,0.947,0.1,0.9,18,0,1.8,2.7,0.7,1,0.1,2.3,0.327,0.393,0.447
Semi Ojeleye,2017-18,23,BOS,2.6,2,0.2,14.2,0.6,0,0.9,0.309,2.5,0.4,0.619,0.3,0.3,35,0,0.8,1.9,0.6,0.4,0.6,1.5,0.33,0.449,0.473
Serge Ibaka,2017-18,28,TOR,13.8,6,0.7,27.9,1.7,1.4,3.1,0.389,10.8,0.578,0.72,0.3,1.2,30,30,5.5,4.2,1.6,1.2,0.9,5.1,0.505,0.58,0.595
Shabazz Muhammad,2017-18,25,MIN,4,1.7,0.3,11.4,0.8,0.1,0.9,0.211,4.1,0.431,0.722,0.2,0.1,22,2,1.6,0.9,0.2,0.6,0.5,1.2,0.385,0.407,0.44
Shabazz Napier,2017-18,26,POR,8.7,1.9,1.6,18.5,1.6,0.1,0.9,0.458,6.6,0.508,0.81,1.3,0.9,27,1,3.2,2.2,1,1.3,0.3,1.6,0.492,0.568,0.601
Shane Larkin,2017-18,25,BOS,3.8,1.2,1.2,11.3,0.7,0,1,0.385,3.4,0.389,0.833,0.4,0.4,27,0,1.3,1.4,0.6,0.6,0.1,1.1,0.387,0.468,0.505
Shaun Livingston,2017-18,32,GSW,5.1,1.8,2,16.1,0.7,0.3,1.6,0,4.5,0.516,0.75,0.5,0.9,28,5,2.3,0.1,0,0.5,0.6,1.2,0.508,0.508,0.53
Shelvin Mack,2017-18,27,ORL,4.1,2.1,3.9,18,1.3,0.1,1,0.313,4.1,0.365,0.667,0.5,1,26,3,1.4,1.2,0.4,0.8,0.3,1.8,0.349,0.396,0.44
Sindarius Thornwell,2017-18,23,LAC,3.9,1.6,0.8,15.4,1,0.3,1.9,0.394,3.2,0.471,0.677,0.6,0.8,32,8,1.4,1,0.4,0.7,0.3,1.2,0.447,0.51,0.54
Skal Labissiere,2017-18,21,SAC,7,3.8,0.7,15.8,1.6,0.6,2,0.4,6.4,0.435,0.804,0.4,1,29,12,2.8,0.3,0.1,1.3,1.2,2.6,0.433,0.444,0.49
Spencer Dinwiddie,2017-18,24,BRK,12.8,3.2,6.5,26.8,2.9,0.4,2.5,0.364,10.5,0.439,0.784,0.7,1.3,33,23,4.2,5.6,2,2.3,0.6,2.6,0.399,0.496,0.539
Stanley Johnson,2017-18,21,DET,7.5,3.7,1.4,27.9,1.8,0.2,2.4,0.295,7.1,0.417,0.778,1.2,0.9,30,22,2.5,3.5,1,1.4,0.5,3.2,0.357,0.43,0.475
Stephen Curry,2017-18,29,GSW,26.3,5.1,6.6,32.6,6.5,0.2,2.5,0.381,17.7,0.58,0.933,1.7,2.9,23,23,8.3,9.5,3.6,6,0.7,4.4,0.473,0.575,0.643
Sterling Brown,2017-18,22,MIL,2.2,1.3,0.2,6.9,0,0.1,1.3,0.333,2.4,0.444,,0.5,0.3,10,0,1,0.6,0.2,0,0.5,0.8,0.417,0.458,0.458
Steven Adams,2017-18,24,OKC,13.8,8.9,0.9,32.2,3.1,0.9,2.7,0,9.1,0.647,0.66,1.3,1.5,30,30,5.9,0,0,2.1,5.1,3.8,0.645,0.645,0.658
T.J. Leaf,2017-18,20,IND,3.1,1.7,0.2,9.4,0.3,0.1,1,0.478,2.9,0.444,0.429,0.2,0.2,27,0,1.3,0.9,0.4,0.1,0.7,1,0.455,0.526,0.524
T.J. McConnell,2017-18,25,PHI,7.1,3.4,4.7,23.9,0.6,0.3,2,0.481,5.9,0.533,0.824,1.1,1.9,28,1,3.1,1,0.5,0.5,0.6,2.8,0.524,0.564,0.58
T.J. Warren,2017-18,24,PHO,19,5.6,1.3,31.7,4.3,0.7,2.4,0.179,16.2,0.508,0.769,0.9,1.4,36,36,7.7,1.6,0.3,3.3,1.9,3.7,0.476,0.485,0.526
Taj Gibson,2017-18,32,MIN,11.8,8.1,1.4,33.6,2.3,0.7,2.9,0.261,8.6,0.591,0.802,0.8,1.2,35,35,4.9,0.7,0.2,1.9,2.7,5.3,0.566,0.576,0.612
Tarik Black,2017-18,26,HOU,2.8,2.6,0.3,8.4,0.9,0.5,1.9,0,2.2,0.622,0.545,0.3,0.8,24,0,1.2,0.3,0,0.5,1,1.6,0.538,0.538,0.551
Taurean Waller-Prince,2017-18,23,ATL,12.7,5.4,2.5,31.1,1.8,0.6,2.1,0.407,11,0.454,0.774,1,2.2,34,34,4.8,4.3,1.7,1.4,0.9,4.5,0.436,0.515,0.54
Terrance Ferguson,2017-18,19,OKC,1.3,0.3,0,6.7,0.1,0,0.9,0.133,1.5,0.625,0.5,0.2,0.2,21,0,0.6,0.7,0.1,0,0.1,0.2,0.387,0.419,0.423
Terrence Ross,2017-18,26,ORL,9,3.2,1.6,26.2,1.6,0.5,2,0.329,8,0.478,0.743,1.2,1.1,22,20,3.3,3.9,1.3,1.2,0.5,2.7,0.407,0.486,0.515
Terry Rozier,2017-18,23,BOS,8.9,4.3,2.1,23.4,1.3,0.1,1.3,0.363,8.4,0.396,0.792,1,0.7,38,0,3.2,4.2,1.5,1,0.6,3.7,0.379,0.47,0.497
Thabo Sefolosha,2017-18,33,UTA,8.2,4.1,0.8,21.2,1.3,0.3,1.5,0.392,6.3,0.552,0.814,1.3,0.8,33,2,3.1,2.2,0.9,1.1,0.7,3.4,0.495,0.565,0.595
Thaddeus Young,2017-18,29,IND,12.2,6,2,33,1,0.4,2.3,0.354,10.9,0.531,0.618,1.7,1.2,35,35,5.3,2.7,1,0.6,2,4,0.487,0.531,0.538
Thomas Bryant,2017-18,20,LAL,1,0,0,4,2,0,0,,0,,0.5,0,0,1,0,0,0,0,1,0,0,,,0.568
Thon Maker,2017-18,20,MIL,4.1,3.6,0.7,18.4,1.2,0.8,2.5,0.286,3.7,0.461,0.684,0.6,0.7,32,8,1.5,1.3,0.4,0.8,1,2.6,0.398,0.449,0.49
Tim Frazier,2017-18,27,WAS,3.5,2.1,3.5,16,0.5,0.1,1.8,0.306,3.3,0.464,0.875,0.8,1.3,32,11,1.3,1.1,0.3,0.4,0.3,1.8,0.41,0.462,0.495
Tim Hardaway,2017-18,25,NYK,17.8,4.2,3.3,34.1,3.6,0.2,2.2,0.316,15.1,0.515,0.8,1.1,1.7,21,21,6.3,7.2,2.3,2.9,0.8,3.4,0.42,0.495,0.534
Timofey Mozgov,2017-18,31,BRK,4.6,3.7,0.3,13.3,1.1,0.4,1.4,0.176,3.3,0.661,0.76,0.1,1.2,23,14,1.8,0.7,0.1,0.8,1.2,2.5,0.553,0.572,0.609
Timothe Luwawu-Cabarrot,2017-18,22,PHI,6.3,1.8,1,16.7,1.3,0.1,2.2,0.3,5.8,0.48,0.718,0.3,0.9,30,1,2.2,3.3,1,0.9,0.4,1.4,0.377,0.463,0.494
Tobias Harris,2017-18,25,DET,18.1,5.3,1.7,32.7,2.3,0.2,1.8,0.45,14.5,0.468,0.857,0.7,1,33,33,6.7,6.1,2.7,2,0.9,4.4,0.46,0.554,0.582
Tomas Satoransky,2017-18,26,WAS,5.2,2.6,2.7,17.1,1.4,0,1.5,0.367,4,0.541,0.595,0.4,0.5,26,0,2,1.2,0.4,0.8,0.8,1.8,0.49,0.543,0.561
Tony Allen,2017-18,36,NOP,4.7,2.1,0.4,12.4,1,0.1,2.2,0.333,4.1,0.506,0.524,0.5,0.9,22,0,2,0.5,0.2,0.5,0.9,1.2,0.484,0.505,0.514
Tony Bradley,2017-18,20,UTA,1,1.4,0.1,3.5,0.3,0,0.1,0,1.4,0.3,1,0,0,8,0,0.4,0.1,0,0.3,0.5,0.9,0.273,0.273,0.337
Tony Parker,2017-18,35,SAS,9.3,2.1,4.4,20.3,1.6,0.1,0.5,0.333,7.8,0.54,0.579,0.4,1.6,12,12,4.1,0.5,0.2,0.9,0.2,1.9,0.527,0.538,0.548
Tony Snell,2017-18,26,MIL,8.3,2.2,1.6,31.1,0.9,0.4,1.6,0.44,6.1,0.585,0.696,0.6,0.5,27,24,3,3.7,1.6,0.6,0.1,2.1,0.497,0.63,0.64
Torrey Craig,2017-18,27,DEN,4.9,3.4,1.3,18.5,1.4,0.4,2,0.333,3.4,0.667,0.818,0.4,0.8,8,3,1.5,2.3,0.8,1.1,0.5,2.9,0.444,0.556,0.612
Treveon Graham,2017-18,24,CHO,5,2.1,1.1,17,1,0,1.9,0.432,4,0.438,0.762,0.5,0.5,21,0,1.8,1.8,0.8,0.8,0.7,1.4,0.435,0.529,0.562
Trevor Ariza,2017-18,32,HOU,12.2,4.8,1.7,35.9,1.3,0.2,1.9,0.382,9.6,0.579,0.9,1.6,0.9,30,30,4.2,7.1,2.7,1.2,0.6,4.2,0.434,0.575,0.6
Trevor Booker,2017-18,30,,9.3,6.3,1.9,20.5,2.3,0.4,2,0.214,7.3,0.551,0.639,0.5,1.5,26,5,3.8,0.5,0.1,1.5,2.3,3.9,0.526,0.534,0.558
Trey Lyles,2017-18,22,DEN,9.2,4.4,0.9,18.1,1.6,0.3,1.2,0.463,6.5,0.571,0.714,0.4,0.7,30,1,3.4,2.7,1.3,1.2,0.8,3.5,0.526,0.624,0.643
Tristan Thompson,2017-18,26,CLE,4.1,4.8,0.3,17.7,1.3,0.3,1.5,,2.9,0.568,0.55,0.3,0.5,15,5,1.7,0,0,0.7,1.5,3.3,0.568,0.568,0.578
Troy Daniels,2017-18,26,PHO,8.3,1.2,0.6,17.8,0.7,0.1,1.6,0.441,6.2,0.465,0.958,0.2,0.7,36,0,2.8,5,2.2,0.6,0.1,1.1,0.446,0.624,0.645
Troy Williams,2017-18,23,HOU,1.3,1,0.3,4.3,0.8,0,0.5,0,2.3,0.5,0.333,0.3,0.3,4,0,0.5,1.3,0,0.3,0.3,0.8,0.222,0.222,0.242
Tyler Cavanaugh,2017-18,23,ATL,5.2,3.4,1.1,14.3,0.6,0.1,1.8,0.358,4,0.667,0.769,0.3,0.4,22,1,2,2.4,0.9,0.5,1.1,2.3,0.483,0.59,0.607
Tyler Dorsey,2017-18,21,ATL,2.2,0.8,0.3,6.3,0.4,0.1,0.1,0.357,2,0.333,0.75,0.1,0.5,10,0,0.7,1.4,0.5,0.3,0.1,0.7,0.35,0.475,0.506
Tyler Ennis,2017-18,23,LAL,1.8,0.9,0.8,5.8,0.4,0.1,0.8,0,2,0.478,0.833,0.3,0.3,15,0,0.7,0.5,0,0.3,0.1,0.7,0.367,0.367,0.414
Tyler Johnson,2017-18,25,MIA,11.5,3.6,2.1,28.7,2.1,0.7,2.2,0.347,9.7,0.476,0.881,0.8,1.4,32,5,4,4.6,1.6,1.8,0.5,3.1,0.415,0.497,0.54
Tyler Lydon,2017-18,21,DEN,0,0,0,2,0,0,0,,0,,,0,0,1,0,0,0,0,0,0,0,,,
Tyler Ulis,2017-18,22,PHO,7.8,1.9,4,23.6,1.7,0.1,1.5,0.283,7.7,0.416,0.803,0.9,2,35,23,3,1.7,0.5,1.4,0.3,1.6,0.387,0.418,0.463
Tyler Zeller,2017-18,28,BRK,8.2,5,0.7,18.9,1.8,0.4,1.9,0.333,5.9,0.609,0.66,0.3,1.2,26,18,3.4,0.6,0.2,1.2,1.6,3.4,0.582,0.598,0.616
Tyreke Evans,2017-18,28,MEM,19.4,5.1,4.4,30.8,3.8,0.4,1.9,0.409,15.1,0.499,0.815,1,1.9,34,15,7.1,5.2,2.1,3.1,0.8,4.3,0.468,0.538,0.577
Tyson Chandler,2017-18,35,PHO,6.8,9.4,1.2,25.3,2.1,0.7,2.7,,4.2,0.648,0.655,0.4,1.2,26,26,2.7,0,0,1.4,2.8,6.6,0.648,0.648,0.666
Tyus Jones,2017-18,21,MIN,4.1,1.8,2.6,16.6,0.9,0.1,1.1,0.419,3.1,0.508,0.833,1.1,0.6,35,3,1.5,1.2,0.5,0.7,0.2,1.6,0.472,0.556,0.598
Udonis Haslem,2017-18,37,MIA,0.3,0.7,0.4,5.9,0,0.1,0.3,0,0.4,0.5,,0,0.3,7,0,0.1,0.1,0,0,0.3,0.4,0.333,0.333,0.333
Vander Blue,2017-18,25,LAL,0.5,0.3,0.3,7,0,0,0.5,,0.8,0.333,,0,0.5,4,0,0.3,0,0,0,0,0.3,0.333,0.333,0.333
Victor Oladipo,2017-18,25,IND,24.9,5.3,3.9,34.4,5.5,1,2.4,0.423,18.4,0.519,0.79,1.8,3,33,33,8.9,6.5,2.7,4.3,0.5,4.8,0.485,0.559,0.599
Vince Carter,2017-18,41,SAC,3.9,1.6,1,14.6,0.3,0.6,1.4,0.333,3.9,0.462,0.429,0.6,0.4,21,2,1.5,2,0.7,0.1,0.2,1.4,0.395,0.481,0.482
Vince Hunter,2017-18,23,MEM,1.5,0.8,0,1.8,0,0.3,0,,1.3,0.6,,0,0.3,4,0,0.8,0,0,0,0.5,0.3,0.6,0.6,0.6
Wayne Ellington,2017-18,30,MIA,10.1,2.5,0.9,23,0.8,0.1,1,0.433,7.6,0.429,0.889,0.6,0.5,34,0,3.3,6.6,2.9,0.7,0.2,2.2,0.432,0.62,0.637
Wayne Selden,2017-18,23,MEM,3.5,1,2,9.5,1,0,0,0.5,2,0.5,1,0.5,1.5,2,0,1,1,0.5,1,0,1,0.5,0.625,0.717
Wesley Iwundu,2017-18,23,ORL,3.2,1.8,0.8,13.1,0.4,0.1,0.8,0.231,3.6,0.438,0.429,0.3,0.4,17,3,1.4,0.8,0.2,0.2,0.5,1.4,0.393,0.418,0.421
Wesley Johnson,2017-18,30,LAC,6.9,3.4,1.1,24.5,1.1,1.1,2.3,0.286,6.4,0.516,0.71,1.1,1,28,19,2.6,3,0.9,0.8,0.5,3,0.408,0.475,0.498
Wesley Matthews,2017-18,31,DAL,11.6,3.1,2.8,34.3,1.3,0.1,2.2,0.37,10.6,0.424,0.822,1.1,1.5,36,35,4.2,6,2.2,1,0.3,2.8,0.394,0.499,0.52
Will Barton,2017-18,27,DEN,14.9,5.1,3.8,31.3,2.8,0.6,2.1,0.376,12.1,0.508,0.726,1.1,1.7,34,8,5.5,5,1.9,2,0.9,4.3,0.454,0.532,0.559
Willie Cauley-Stein,2017-18,24,SAC,11.2,6.2,2.3,25.8,2.8,0.9,2.3,0.167,9.2,0.511,0.663,0.8,1.4,31,21,4.6,0.2,0,1.8,1.6,4.6,0.503,0.505,0.534
Willie Reed,2017-18,27,LAC,4.9,2.9,0.2,10,1.6,0.5,1.4,1,3,0.671,0.556,0.2,0.4,28,0,2,0,0,0.9,0.9,2,0.675,0.681,0.671
Willy Hernangomez,2017-18,23,NYK,5.3,3.4,0.9,10.6,1.1,0.4,1.7,0.25,4.3,0.6,0.313,0.3,1.3,15,0,2.5,0.3,0.1,0.3,1.3,2.1,0.578,0.586,0.563
Wilson Chandler,2017-18,30,DEN,10.1,5.4,2.2,31,1.9,0.3,2.1,0.327,8.7,0.482,0.847,0.5,1.4,31,31,3.7,3.5,1.1,1.6,1.4,4,0.421,0.485,0.527
Yogi Ferrell,2017-18,24,DAL,10.1,3.3,2.3,28.8,1.6,0.1,2.1,0.396,8.3,0.472,0.81,0.8,1.2,36,14,3.6,3.9,1.5,1.3,0.3,3,0.436,0.529,0.559
Zach Collins,2017-18,20,POR,3.7,2.9,0.7,12.9,0.7,0.5,2.2,0.353,3.9,0.4,0.417,0.2,0.9,17,1,1.5,1,0.4,0.3,0.8,2.1,0.388,0.433,0.436
Zach Randolph,2017-18,36,SAC,15.5,6.9,2.3,25.8,2.2,0.2,1.9,0.343,12.8,0.543,0.776,0.8,1.8,31,29,6.5,2.3,0.8,1.7,1.8,5.1,0.508,0.538,0.561
Zaza Pachulia,2017-18,33,GSW,5,4.7,1.6,14.3,1.2,0.2,1.7,,3.6,0.57,0.8,0.8,1.3,26,26,2,0,0,0.9,1.1,3.6,0.57,0.57,0.612
Zhou Qi,2017-18,22,HOU,1.3,0.9,0.1,4.9,0.6,0.5,0.7,0.167,1.6,0.222,0.875,0.2,0.3,13,0,0.3,0.9,0.2,0.5,0.2,0.8,0.19,0.238,0.347
