Season,Rank,Team,Points Per Game,Opponent Points Per Game,Point Differential,Own FG%,Opponent FG%,Own 3p%,Opponent 3p%,FT%,Offensive Rebounds,Defensive Rebounds,Rebounding %,Own Turnovers,Opponent Turnovers
2005,,San Antonio,101.4,96.3,+5.1,.438,.445,.396,.322,.863,.229,.832,.520,11.0,12.4
2005,,New York,101.3,108.8,-7.5,.447,.448,.342,.376,.746,.244,.723,.488,14.1,13.8
2005,,Washington,100.5,103.9,-3.4,.446,.456,.310,.390,.787,.270,.776,.515,15.1,14.8
2005,,Sacramento,99.8,103.6,-3.8,.446,.462,.331,.343,.773,.234,.759,.496,13.8,13.0
2005,,Utah,97.2,93.3,+3.9,.452,.432,.363,.351,.748,.203,.806,.508,12.4,12.1
2005,,Dallas,97.1,102.4,-5.3,.423,.467,.316,.412,.816,.198,.816,.486,11.3,16.9
2005,,Memphis,97.1,102.1,-5.0,.413,.452,.333,.356,.756,.240,.791,.499,15.3,15.8
2005,,Detroit,96.8,97.2,-0.4,.432,.431,.326,.356,.759,.218,.780,.497,12.1,12.6
2005,,Philadelphia,96.5,107.1,-10.6,.430,.467,.348,.352,.716,.175,.798,.490,17.0,12.6
2005,,Miami,96.1,98.0,-1.9,.417,.411,.370,.327,.706,.235,.735,.484,13.4,12.9
2005,,Orlando,92.3,102.7,-10.4,.406,.463,.314,.340,.707,.243,.726,.475,11.9,11.0
2006,,Golden State,114.6,106.9,+7.7,.502,.440,.362,.332,.791,.218,.714,.483,15.7,14.6
2006,,Cleveland,110.6,103.1,+7.5,.438,.446,.371,.336,.788,.252,.744,.499,12.0,15.3
2006,,Indiana,109.4,112.8,-3.4,.472,.470,.378,.356,.772,.204,.754,.477,15.0,16.3
2006,,Atlanta,108.6,99.3,+9.3,.478,.430,.356,.322,.689,.281,.786,.539,17.6,17.0
2006,,Boston,108.6,109.5,-0.9,.468,.441,.378,.374,.734,.216,.694,.458,12.5,14.5
2006,,Portland,108.4,111.7,-3.3,.459,.447,.375,.313,.795,.168,.739,.462,14.7,12.6
2006,,Houston,107.9,106.8,+1.1,.473,.452,.373,.370,.745,.253,.747,.511,17.1,12.6
2006,,LA Lakers,107.8,106.6,+1.2,.467,.464,.325,.305,.814,.259,.760,.513,17.3,15.9
2006,,Phoenix,107.6,113.0,-5.4,.443,.453,.303,.354,.765,.234,.793,.508,15.6,15.3
2006,,Chicago,106.2,101.4,+4.8,.451,.460,.357,.374,.813,.306,.774,.539,13.4,12.9
2006,,Charlotte,105.9,98.8,+7.1,.437,.430,.346,.311,.769,.196,.811,.502,10.9,13.4
2006,,Minnesota,105.9,104.0,+1.9,.458,.469,.414,.337,.743,.294,.765,.521,13.9,15.4
2006,,LA,105.7,90.4,+15.3,.446,.400,.346,.342,.726,.216,.791,.507,11.0,16.3
2006,,Denver,105.1,108.0,-2.9,.429,.465,.352,.330,.774,.267,.805,.543,17.8,12.8
2006,,Brooklyn,104.4,108.0,-3.6,.442,.453,.317,.358,.806,.215,.760,.489,17.1,15.5
2006,,Toronto,103.8,98.3,+5.5,.459,.431,.287,.346,.805,.253,.748,.501,10.8,13.8
2006,,Milwaukee,103.6,102.8,+0.8,.455,.431,.325,.323,.812,.251,.757,.512,15.5,14.5
2006,,Oklahoma City,103.2,100.8,+2.4,.436,.435,.356,.311,.736,.262,.772,.526,16.8,14.6
2006,,New Orleans,101.6,107.7,-6.1,.434,.448,.286,.350,.756,.175,.780,.467,12.7,14.3
2006,,San Antonio,101.4,96.3,+5.1,.438,.445,.396,.322,.863,.229,.832,.520,11.0,12.4
2006,,New York,101.3,108.8,-7.5,.447,.448,.342,.376,.746,.244,.723,.488,14.1,13.8
2006,,Washington,100.5,103.9,-3.4,.446,.456,.310,.390,.787,.270,.776,.515,15.1,14.8
2006,,Sacramento,99.8,103.6,-3.8,.446,.462,.331,.343,.773,.234,.759,.496,13.8,13.0
2006,,Utah,97.2,93.3,+3.9,.452,.432,.363,.351,.748,.203,.806,.508,12.4,12.1
2006,,Dallas,97.1,102.4,-5.3,.423,.467,.316,.412,.816,.198,.816,.486,11.3,16.9
2006,,Memphis,97.1,102.1,-5.0,.413,.452,.333,.356,.756,.240,.791,.499,15.3,15.8
2006,,Detroit,96.8,97.2,-0.4,.432,.431,.326,.356,.759,.218,.780,.497,12.1,12.6
2006,,Philadelphia,96.5,107.1,-10.6,.430,.467,.348,.352,.716,.175,.798,.490,17.0,12.6
2006,,Miami,96.1,98.0,-1.9,.417,.411,.370,.327,.706,.235,.735,.484,13.4,12.9
2006,,Orlando,92.3,102.7,-10.4,.406,.463,.314,.340,.707,.243,.726,.475,11.9,11.0
2007,,Golden State,114.6,106.9,+7.7,.502,.440,.362,.332,.791,.218,.714,.483,15.7,14.6
2007,,Cleveland,110.6,103.1,+7.5,.438,.446,.371,.336,.788,.252,.744,.499,12.0,15.3
2007,,Indiana,109.4,112.8,-3.4,.472,.470,.378,.356,.772,.204,.754,.477,15.0,16.3
2007,,Atlanta,108.6,99.3,+9.3,.478,.430,.356,.322,.689,.281,.786,.539,17.6,17.0
2007,,Boston,108.6,109.5,-0.9,.468,.441,.378,.374,.734,.216,.694,.458,12.5,14.5
2007,,Portland,108.4,111.7,-3.3,.459,.447,.375,.313,.795,.168,.739,.462,14.7,12.6
2007,,Houston,107.9,106.8,+1.1,.473,.452,.373,.370,.745,.253,.747,.511,17.1,12.6
2007,,LA Lakers,107.8,106.6,+1.2,.467,.464,.325,.305,.814,.259,.760,.513,17.3,15.9
2007,,Phoenix,107.6,113.0,-5.4,.443,.453,.303,.354,.765,.234,.793,.508,15.6,15.3
2007,,Chicago,106.2,101.4,+4.8,.451,.460,.357,.374,.813,.306,.774,.539,13.4,12.9
2007,,Charlotte,105.9,98.8,+7.1,.437,.430,.346,.311,.769,.196,.811,.502,10.9,13.4
2007,,Minnesota,105.9,104.0,+1.9,.458,.469,.414,.337,.743,.294,.765,.521,13.9,15.4
2007,,LA,105.7,90.4,+15.3,.446,.400,.346,.342,.726,.216,.791,.507,11.0,16.3
2007,,Denver,105.1,108.0,-2.9,.429,.465,.352,.330,.774,.267,.805,.543,17.8,12.8
2007,,Brooklyn,104.4,108.0,-3.6,.442,.453,.317,.358,.806,.215,.760,.489,17.1,15.5
2007,,Toronto,103.8,98.3,+5.5,.459,.431,.287,.346,.805,.253,.748,.501,10.8,13.8
2007,,Milwaukee,103.6,102.8,+0.8,.455,.431,.325,.323,.812,.251,.757,.512,15.5,14.5
2007,,Oklahoma City,103.2,100.8,+2.4,.436,.435,.356,.311,.736,.262,.772,.526,16.8,14.6
2007,,New Orleans,101.6,107.7,-6.1,.434,.448,.286,.350,.756,.175,.780,.467,12.7,14.3
2007,,San Antonio,101.4,96.3,+5.1,.438,.445,.396,.322,.863,.229,.832,.520,11.0,12.4
2007,,New York,101.3,108.8,-7.5,.447,.448,.342,.376,.746,.244,.723,.488,14.1,13.8
2007,,Washington,100.5,103.9,-3.4,.446,.456,.310,.390,.787,.270,.776,.515,15.1,14.8
2007,,Sacramento,99.8,103.6,-3.8,.446,.462,.331,.343,.773,.234,.759,.496,13.8,13.0
2007,,Utah,97.2,93.3,+3.9,.452,.432,.363,.351,.748,.203,.806,.508,12.4,12.1
2007,,Dallas,97.1,102.4,-5.3,.423,.467,.316,.412,.816,.198,.816,.486,11.3,16.9
2007,,Memphis,97.1,102.1,-5.0,.413,.452,.333,.356,.756,.240,.791,.499,15.3,15.8
2007,,Detroit,96.8,97.2,-0.4,.432,.431,.326,.356,.759,.218,.780,.497,12.1,12.6
2007,,Philadelphia,96.5,107.1,-10.6,.430,.467,.348,.352,.716,.175,.798,.490,17.0,12.6
2007,,Miami,96.1,98.0,-1.9,.417,.411,.370,.327,.706,.235,.735,.484,13.4,12.9
2007,,Orlando,92.3,102.7,-10.4,.406,.463,.314,.340,.707,.243,.726,.475,11.9,11.0
2008,,Golden State,114.6,106.9,+7.7,.502,.440,.362,.332,.791,.218,.714,.483,15.7,14.6
2008,,Cleveland,110.6,103.1,+7.5,.438,.446,.371,.336,.788,.252,.744,.499,12.0,15.3
2008,,Indiana,109.4,112.8,-3.4,.472,.470,.378,.356,.772,.204,.754,.477,15.0,16.3
2008,,Atlanta,108.6,99.3,+9.3,.478,.430,.356,.322,.689,.281,.786,.539,17.6,17.0
2008,,Boston,108.6,109.5,-0.9,.468,.441,.378,.374,.734,.216,.694,.458,12.5,14.5
2008,,Portland,108.4,111.7,-3.3,.459,.447,.375,.313,.795,.168,.739,.462,14.7,12.6
2008,,Houston,107.9,106.8,+1.1,.473,.452,.373,.370,.745,.253,.747,.511,17.1,12.6
2008,,LA Lakers,107.8,106.6,+1.2,.467,.464,.325,.305,.814,.259,.760,.513,17.3,15.9
2008,,Phoenix,107.6,113.0,-5.4,.443,.453,.303,.354,.765,.234,.793,.508,15.6,15.3
2008,,Chicago,106.2,101.4,+4.8,.451,.460,.357,.374,.813,.306,.774,.539,13.4,12.9
2008,,Charlotte,105.9,98.8,+7.1,.437,.430,.346,.311,.769,.196,.811,.502,10.9,13.4
2008,,Minnesota,105.9,104.0,+1.9,.458,.469,.414,.337,.743,.294,.765,.521,13.9,15.4
2008,,LA,105.7,90.4,+15.3,.446,.400,.346,.342,.726,.216,.791,.507,11.0,16.3
2008,,Denver,105.1,108.0,-2.9,.429,.465,.352,.330,.774,.267,.805,.543,17.8,12.8
2008,,Brooklyn,104.4,108.0,-3.6,.442,.453,.317,.358,.806,.215,.760,.489,17.1,15.5
2008,,Toronto,103.8,98.3,+5.5,.459,.431,.287,.346,.805,.253,.748,.501,10.8,13.8
2008,,Milwaukee,103.6,102.8,+0.8,.455,.431,.325,.323,.812,.251,.757,.512,15.5,14.5
2008,,Oklahoma City,103.2,100.8,+2.4,.436,.435,.356,.311,.736,.262,.772,.526,16.8,14.6
2008,,New Orleans,101.6,107.7,-6.1,.434,.448,.286,.350,.756,.175,.780,.467,12.7,14.3
2008,,San Antonio,101.4,96.3,+5.1,.438,.445,.396,.322,.863,.229,.832,.520,11.0,12.4
2008,,New York,101.3,108.8,-7.5,.447,.448,.342,.376,.746,.244,.723,.488,14.1,13.8
2008,,Washington,100.5,103.9,-3.4,.446,.456,.310,.390,.787,.270,.776,.515,15.1,14.8
2008,,Sacramento,99.8,103.6,-3.8,.446,.462,.331,.343,.773,.234,.759,.496,13.8,13.0
2008,,Utah,97.2,93.3,+3.9,.452,.432,.363,.351,.748,.203,.806,.508,12.4,12.1
2008,,Dallas,97.1,102.4,-5.3,.423,.467,.316,.412,.816,.198,.816,.486,11.3,16.9
2008,,Memphis,97.1,102.1,-5.0,.413,.452,.333,.356,.756,.240,.791,.499,15.3,15.8
2008,,Detroit,96.8,97.2,-0.4,.432,.431,.326,.356,.759,.218,.780,.497,12.1,12.6
2008,,Philadelphia,96.5,107.1,-10.6,.430,.467,.348,.352,.716,.175,.798,.490,17.0,12.6
2008,,Miami,96.1,98.0,-1.9,.417,.411,.370,.327,.706,.235,.735,.484,13.4,12.9
2008,,Orlando,92.3,102.7,-10.4,.406,.463,.314,.340,.707,.243,.726,.475,11.9,11.0
2009,,Golden State,114.6,106.9,+7.7,.502,.440,.362,.332,.791,.218,.714,.483,15.7,14.6
2009,,Cleveland,110.6,103.1,+7.5,.438,.446,.371,.336,.788,.252,.744,.499,12.0,15.3
2009,,Indiana,109.4,112.8,-3.4,.472,.470,.378,.356,.772,.204,.754,.477,15.0,16.3
2009,,Atlanta,108.6,99.3,+9.3,.478,.430,.356,.322,.689,.281,.786,.539,17.6,17.0
2009,,Boston,108.6,109.5,-0.9,.468,.441,.378,.374,.734,.216,.694,.458,12.5,14.5
2009,,Portland,108.4,111.7,-3.3,.459,.447,.375,.313,.795,.168,.739,.462,14.7,12.6
2009,,Houston,107.9,106.8,+1.1,.473,.452,.373,.370,.745,.253,.747,.511,17.1,12.6
2009,,LA Lakers,107.8,106.6,+1.2,.467,.464,.325,.305,.814,.259,.760,.513,17.3,15.9
2009,,Phoenix,107.6,113.0,-5.4,.443,.453,.303,.354,.765,.234,.793,.508,15.6,15.3
2009,,Chicago,106.2,101.4,+4.8,.451,.460,.357,.374,.813,.306,.774,.539,13.4,12.9
2009,,Charlotte,105.9,98.8,+7.1,.437,.430,.346,.311,.769,.196,.811,.502,10.9,13.4
2009,,Minnesota,105.9,104.0,+1.9,.458,.469,.414,.337,.743,.294,.765,.521,13.9,15.4
2009,,LA,105.7,90.4,+15.3,.446,.400,.346,.342,.726,.216,.791,.507,11.0,16.3
2009,,Denver,105.1,108.0,-2.9,.429,.465,.352,.330,.774,.267,.805,.543,17.8,12.8
2009,,Brooklyn,104.4,108.0,-3.6,.442,.453,.317,.358,.806,.215,.760,.489,17.1,15.5
2009,,Toronto,103.8,98.3,+5.5,.459,.431,.287,.346,.805,.253,.748,.501,10.8,13.8
2009,,Milwaukee,103.6,102.8,+0.8,.455,.431,.325,.323,.812,.251,.757,.512,15.5,14.5
2009,,Oklahoma City,103.2,100.8,+2.4,.436,.435,.356,.311,.736,.262,.772,.526,16.8,14.6
2009,,New Orleans,101.6,107.7,-6.1,.434,.448,.286,.350,.756,.175,.780,.467,12.7,14.3
2009,,San Antonio,101.4,96.3,+5.1,.438,.445,.396,.322,.863,.229,.832,.520,11.0,12.4
2009,,New York,101.3,108.8,-7.5,.447,.448,.342,.376,.746,.244,.723,.488,14.1,13.8
2009,,Washington,100.5,103.9,-3.4,.446,.456,.310,.390,.787,.270,.776,.515,15.1,14.8
2009,,Sacramento,99.8,103.6,-3.8,.446,.462,.331,.343,.773,.234,.759,.496,13.8,13.0
2009,,Utah,97.2,93.3,+3.9,.452,.432,.363,.351,.748,.203,.806,.508,12.4,12.1
2009,,Dallas,97.1,102.4,-5.3,.423,.467,.316,.412,.816,.198,.816,.486,11.3,16.9
2009,,Memphis,97.1,102.1,-5.0,.413,.452,.333,.356,.756,.240,.791,.499,15.3,15.8
2009,,Detroit,96.8,97.2,-0.4,.432,.431,.326,.356,.759,.218,.780,.497,12.1,12.6
2009,,Philadelphia,96.5,107.1,-10.6,.430,.467,.348,.352,.716,.175,.798,.490,17.0,12.6
2009,,Miami,96.1,98.0,-1.9,.417,.411,.370,.327,.706,.235,.735,.484,13.4,12.9
2009,,Orlando,92.3,102.7,-10.4,.406,.463,.314,.340,.707,.243,.726,.475,11.9,11.0
2010,,Golden State,114.6,106.9,+7.7,.502,.440,.362,.332,.791,.218,.714,.483,15.7,14.6
2010,,Cleveland,110.6,103.1,+7.5,.438,.446,.371,.336,.788,.252,.744,.499,12.0,15.3
2010,,Indiana,109.4,112.8,-3.4,.472,.470,.378,.356,.772,.204,.754,.477,15.0,16.3
2010,,Atlanta,108.6,99.3,+9.3,.478,.430,.356,.322,.689,.281,.786,.539,17.6,17.0
2010,,Boston,108.6,109.5,-0.9,.468,.441,.378,.374,.734,.216,.694,.458,12.5,14.5
2010,,Portland,108.4,111.7,-3.3,.459,.447,.375,.313,.795,.168,.739,.462,14.7,12.6
2010,,Houston,107.9,106.8,+1.1,.473,.452,.373,.370,.745,.253,.747,.511,17.1,12.6
2010,,LA Lakers,107.8,106.6,+1.2,.467,.464,.325,.305,.814,.259,.760,.513,17.3,15.9
2010,,Phoenix,107.6,113.0,-5.4,.443,.453,.303,.354,.765,.234,.793,.508,15.6,15.3
2010,,Chicago,106.2,101.4,+4.8,.451,.460,.357,.374,.813,.306,.774,.539,13.4,12.9
2010,,Charlotte,105.9,98.8,+7.1,.437,.430,.346,.311,.769,.196,.811,.502,10.9,13.4
2010,,Minnesota,105.9,104.0,+1.9,.458,.469,.414,.337,.743,.294,.765,.521,13.9,15.4
2010,,LA,105.7,90.4,+15.3,.446,.400,.346,.342,.726,.216,.791,.507,11.0,16.3
2010,,Denver,105.1,108.0,-2.9,.429,.465,.352,.330,.774,.267,.805,.543,17.8,12.8
2010,,Brooklyn,104.4,108.0,-3.6,.442,.453,.317,.358,.806,.215,.760,.489,17.1,15.5
2010,,Toronto,103.8,98.3,+5.5,.459,.431,.287,.346,.805,.253,.748,.501,10.8,13.8
2010,,Milwaukee,103.6,102.8,+0.8,.455,.431,.325,.323,.812,.251,.757,.512,15.5,14.5
2010,,Oklahoma City,103.2,100.8,+2.4,.436,.435,.356,.311,.736,.262,.772,.526,16.8,14.6
2010,,New Orleans,101.6,107.7,-6.1,.434,.448,.286,.350,.756,.175,.780,.467,12.7,14.3
2010,,San Antonio,101.4,96.3,+5.1,.438,.445,.396,.322,.863,.229,.832,.520,11.0,12.4
2010,,New York,101.3,108.8,-7.5,.447,.448,.342,.376,.746,.244,.723,.488,14.1,13.8
2010,,Washington,100.5,103.9,-3.4,.446,.456,.310,.390,.787,.270,.776,.515,15.1,14.8
2010,,Sacramento,99.8,103.6,-3.8,.446,.462,.331,.343,.773,.234,.759,.496,13.8,13.0
2010,,Utah,97.2,93.3,+3.9,.452,.432,.363,.351,.748,.203,.806,.508,12.4,12.1
2010,,Dallas,97.1,102.4,-5.3,.423,.467,.316,.412,.816,.198,.816,.486,11.3,16.9
2010,,Memphis,97.1,102.1,-5.0,.413,.452,.333,.356,.756,.240,.791,.499,15.3,15.8
2010,,Detroit,96.8,97.2,-0.4,.432,.431,.326,.356,.759,.218,.780,.497,12.1,12.6
2010,,Philadelphia,96.5,107.1,-10.6,.430,.467,.348,.352,.716,.175,.798,.490,17.0,12.6
2010,,Miami,96.1,98.0,-1.9,.417,.411,.370,.327,.706,.235,.735,.484,13.4,12.9
2010,,Orlando,92.3,102.7,-10.4,.406,.463,.314,.340,.707,.243,.726,.475,11.9,11.0
2011,,Golden State,114.6,106.9,+7.7,.502,.440,.362,.332,.791,.218,.714,.483,15.7,14.6
2011,,Cleveland,110.6,103.1,+7.5,.438,.446,.371,.336,.788,.252,.744,.499,12.0,15.3
2011,,Indiana,109.4,112.8,-3.4,.472,.470,.378,.356,.772,.204,.754,.477,15.0,16.3
2011,,Atlanta,108.6,99.3,+9.3,.478,.430,.356,.322,.689,.281,.786,.539,17.6,17.0
2011,,Boston,108.6,109.5,-0.9,.468,.441,.378,.374,.734,.216,.694,.458,12.5,14.5
2011,,Portland,108.4,111.7,-3.3,.459,.447,.375,.313,.795,.168,.739,.462,14.7,12.6
2011,,Houston,107.9,106.8,+1.1,.473,.452,.373,.370,.745,.253,.747,.511,17.1,12.6
2011,,LA Lakers,107.8,106.6,+1.2,.467,.464,.325,.305,.814,.259,.760,.513,17.3,15.9
2011,,Phoenix,107.6,113.0,-5.4,.443,.453,.303,.354,.765,.234,.793,.508,15.6,15.3
