W-L%,PTS,SOS,Season
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
0.714,71.2,6.85,2015-16
W-L%,PTS,SOS,Season
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
0.897,64.2,9.87,2014-15* FN
W-L%,PTS,SOS,Season
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
0.743,67.4,8.48,2013-14*
W-L%,PTS,SOS,Season
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
0.833,65.3,9.54,2012-13*
W-L%,PTS,SOS,Season
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
0.794,68.6,8.4,2011-12*
W-L%,PTS,SOS,Season
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
0.865,64.7,8.32,2010-11* T
W-L%,PTS,SOS,Season
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
0.875,61,9.21,2009-10* RTFN
W-L%,PTS,SOS,Season
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
0.811,65.9,9.07,2008-09* T
W-L%,PTS,SOS,Season
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
0.824,69.4,9.28,2007-08*
W-L%,PTS,SOS,Season
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
0.667,62,10.49,2006-07*
W-L%,PTS,SOS,Season
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
0.889,68.1,8.77,2005-06* RT
W-L%,PTS,SOS,Season
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
0.818,65.2,10.04,2004-05* T
W-L%,PTS,SOS,Season
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
0.838,65,10.86,2003-04* RF
W-L%,PTS,SOS,Season
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
0.788,69.6,8.38,2002-03* T
W-L%,PTS,SOS,Season
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
0.886,69.2,9.16,2001-02* T
W-L%,PTS,SOS,Season
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
0.897,70.5,11.98,2000-01* RTFN
W-L%,PTS,SOS,Season
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
0.853,71.3,8.88,1999-00* RT
W-L%,PTS,SOS,Season
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
0.949,67.2,10.14,1998-99* RTF
W-L%,PTS,SOS,Season
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
0.889,64.1,9.33,1997-98* R
W-L%,PTS,SOS,Season
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
0.727,66.2,9.27,1996-97* R
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
0.581,69.8,10.48,1995-96*
W-L%,PTS,SOS,Season
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
0.419,,11.89,1994-95
W-L%,PTS,SOS,Season
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
0.824,,8.92,1993-94* RF
W-L%,PTS,SOS,Season
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
0.75,,10.76,1992-93*
W-L%,PTS,SOS,Season
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
0.944,,10.18,1991-92* RTFN
W-L%,PTS,SOS,Season
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
0.821,,10.62,1990-91* RFN
W-L%,PTS,SOS,Season
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
0.763,,8.81,1989-90* F
W-L%,PTS,SOS,Season
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
0.778,,8.19,1988-89* F
W-L%,PTS,SOS,Season
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
0.8,,8.38,1987-88* TF
W-L%,PTS,SOS,Season
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
0.727,,7.16,1986-87*
W-L%,PTS,SOS,Season
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
0.925,,9.5,1985-86* RTF
W-L%,PTS,SOS,Season
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
0.742,,7.38,1984-85*
W-L%,PTS,SOS,Season
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
0.706,,6.92,1983-84*
W-L%,PTS,SOS,Season
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
0.393,,6.42,1982-83
W-L%,PTS,SOS,Season
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
0.37,,7.17,1981-82
W-L%,PTS,SOS,Season
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
0.567,,7.11,1980-81
W-L%,PTS,SOS,Season
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
0.727,,8.25,1979-80* T
W-L%,PTS,SOS,Season
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
0.733,,8.99,1978-79* R
W-L%,PTS,SOS,Season
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
0.794,,7.87,1977-78* TF
W-L%,PTS,SOS,Season
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
0.519,,7.95,1976-77
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
W-L%,PTS,SOS,Season
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
0.481,,8.84,1975-76
W-L%,PTS,SOS,Season
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
0.5,,7,1974-75
W-L%,PTS,SOS,Season
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
0.385,,7.85,1973-74
W-L%,PTS,SOS,Season
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
0.462,,6.54,1972-73
W-L%,PTS,SOS,Season
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
0.538,,6.4,1971-72
W-L%,PTS,SOS,Season
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
0.667,,6.23,1970-71
W-L%,PTS,SOS,Season
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
0.654,,4.79,1969-70
W-L%,PTS,SOS,Season
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
0.536,,4.71,1968-69
W-L%,PTS,SOS,Season
0.786,,1.78,1967-68
0.786,,1.78,1967-68
0.786,,1.78,1967-68
